<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
013.82779167;-72.94831667;00 55 18.670;-72 56 53.94;4050; 3.88
013.84319167;-72.27737222;00 55 22.366;-72 16 38.54;4200; 4.42
013.84985000;-71.94241111;00 55 23.964;-71 56 32.68;4100; 4.43
013.85111250;-71.79685000;00 55 24.267;-71 47 48.66;4150; 3.62
013.85240417;-73.35741944;00 55 24.577;-73 21 26.71;4150; 3.56
013.85585417;-73.51962222;00 55 25.405;-73 31 10.64;4000; 4.11
013.85843333;-72.69569167;00 55 26.024;-72 41 44.49;4350; 3.82
013.85886667;-72.13122500;00 55 26.128;-72 07 52.41;4250; 3.83
013.86148750;-72.59892778;00 55 26.757;-72 35 56.14;3900; 4.91
013.86310417;-71.55568611;00 55 27.145;-71 33 20.47;4200; 4.53
013.87562500;-72.48044444;00 55 30.150;-72 28 49.60;4150; 4.28
013.87655833;-72.51054167;00 55 30.374;-72 30 37.95;4300; 3.55
013.88076667;-72.72865278;00 55 31.384;-72 43 43.15;4300; 3.76
013.88883333;-72.98155833;00 55 33.320;-72 58 53.61;4200; 3.98
013.89095833;-71.96988611;00 55 33.830;-71 58 11.59;4250; 3.70
013.89169583;-72.53689444;00 55 34.007;-72 32 12.82;4200; 3.60
013.89573750;-72.64149444;00 55 34.977;-72 38 29.38;4100; 4.42
013.89868750;-72.13433056;00 55 35.685;-72 08 03.59;4200; 3.65
013.89908750;-73.03353056;00 55 35.781;-73 02 00.71;4150; 3.83
013.90002500;-72.08581389;00 55 36.006;-72 05 08.93;4200; 3.97
013.90244167;-72.60663333;00 55 36.586;-72 36 23.88;4050; 4.89
013.90605833;-72.90078611;00 55 37.454;-72 54 02.83;4150; 3.86
013.90780000;-71.98260278;00 55 37.872;-71 58 57.37;4250; 3.92
013.91025417;-72.31039167;00 55 38.461;-72 18 37.41;4050; 4.58
013.91297083;-72.08730278;00 55 39.113;-72 05 14.29;4250; 3.73
013.91317083;-73.14733889;00 55 39.161;-73 08 50.42;4000; 4.37
013.91514583;-71.97534722;00 55 39.635;-71 58 31.25;4350; 3.62
013.91842500;-72.08499722;00 55 40.422;-72 05 05.99;4200; 3.95
013.92405000;-72.30322222;00 55 41.772;-72 18 11.60;4200; 4.18
013.92635833;-73.34909722;00 55 42.326;-73 20 56.75;4350; 3.62
013.93522500;-72.46099722;00 55 44.454;-72 27 39.59;4150; 4.06
013.93562083;-71.91585278;00 55 44.549;-71 54 57.07;4050; 3.96
013.93617083;-72.93956667;00 55 44.681;-72 56 22.44;4400; 3.73
013.93971667;-72.74667222;00 55 45.532;-72 44 48.02;4400; 3.94
013.94936250;-72.60417778;00 55 47.847;-72 36 15.04;4100; 4.42
013.95210833;-72.59302500;00 55 48.506;-72 35 34.89;4400; 3.85
013.95482083;-74.25301389;00 55 49.157;-74 15 10.85;3950; 4.43
013.96397500;-73.49581667;00 55 51.354;-73 29 44.94;4300; 3.62
013.96682500;-72.51766944;00 55 52.038;-72 31 03.61;4450; 3.61
013.96776250;-72.46651389;00 55 52.263;-72 27 59.45;4400; 3.77
013.97417500;-72.14990000;00 55 53.802;-72 08 59.64;4300; 3.65
013.98237917;-72.45269722;00 55 55.771;-72 27 09.71;4200; 4.39
013.99499167;-73.34485556;00 55 58.798;-73 20 41.48;4000; 4.85
013.99587500;-71.52256667;00 55 59.010;-71 31 21.24;4300; 3.96
013.99829167;-72.17536667;00 55 59.590;-72 10 31.32;4250; 4.03
014.00232917;-72.83283889;00 56 00.559;-72 49 58.22;4200; 4.07
014.00328333;-73.52003333;00 56 00.788;-73 31 12.12;4300; 3.57
014.00521667;-71.05162778;00 56 01.252;-71 03 05.86;4350; 3.74
014.00621250;-72.25888611;00 56 01.491;-72 15 31.99;4050; 4.06
014.00727500;-72.49993056;00 56 01.746;-72 29 59.75;4250; 4.15
014.01466250;-72.03260000;00 56 03.519;-72 01 57.36;4150; 3.91
014.01522500;-72.32076944;00 56 03.654;-72 19 14.77;4250; 3.78
014.01587917;-72.94631111;00 56 03.811;-72 56 46.72;4200; 3.60
014.01847500;-71.62981389;00 56 04.434;-71 37 47.33;4200; 4.03
014.03298333;-72.15236667;00 56 07.916;-72 09 08.52;4400; 3.58
014.03550417;-72.27256667;00 56 08.521;-72 16 21.24;4150; 4.23
014.03677083;-72.24762500;00 56 08.825;-72 14 51.45;4300; 3.93
014.03730000;-72.27790556;00 56 08.952;-72 16 40.46;4200; 4.14
014.03918333;-72.46929722;00 56 09.404;-72 28 09.47;4150; 3.96
014.04577083;-72.44058889;00 56 10.985;-72 26 26.12;4250; 4.08
014.04980833;-72.41889167;00 56 11.954;-72 25 08.01;4000; 4.29
014.05226667;-73.26976667;00 56 12.544;-73 16 11.16;4200; 3.63
014.05353333;-72.46295833;00 56 12.848;-72 27 46.65;4150; 4.14
014.05770417;-72.56636667;00 56 13.849;-72 33 58.92;4200; 3.82
014.05782917;-72.45901389;00 56 13.879;-72 27 32.45;4200; 4.46
014.05876667;-72.40542500;00 56 14.104;-72 24 19.53;4050; 3.88
014.05890000;-72.15501944;00 56 14.136;-72 09 18.07;4050; 4.34
014.06063750;-72.46180556;00 56 14.553;-72 27 42.50;3950; 4.76
014.06151667;-72.42243889;00 56 14.764;-72 25 20.78;4200; 4.00
014.06331250;-71.87532778;00 56 15.195;-71 52 31.18;4100; 4.35
014.07590833;-72.64432500;00 56 18.218;-72 38 39.57;3950; 4.51
014.07925417;-72.46896944;00 56 19.021;-72 28 08.29;4050; 4.48
014.08200833;-72.80460833;00 56 19.682;-72 48 16.59;4100; 3.96
014.09895417;-72.50881111;00 56 23.749;-72 30 31.72;4250; 3.74
014.10551667;-72.47173889;00 56 25.324;-72 28 18.26;4200; 4.48
014.11016250;-73.47313611;00 56 26.439;-73 28 23.29;4200; 4.65
014.11169583;-72.65051944;00 56 26.807;-72 39 01.87;4250; 3.72
014.11384583;-72.46848056;00 56 27.323;-72 28 06.53;4250; 4.12
014.11569583;-73.50752222;00 56 27.767;-73 30 27.08;4200; 4.33
014.11893333;-72.04760000;00 56 28.544;-72 02 51.36;4250; 3.83
014.12712083;-72.47639444;00 56 30.509;-72 28 35.02;4250; 3.67
014.12753333;-72.23147500;00 56 30.608;-72 13 53.31;4300; 3.99
014.12872500;-71.77255833;00 56 30.894;-71 46 21.21;4200; 4.01
014.12982083;-72.15282222;00 56 31.157;-72 09 10.16;4350; 4.12
014.14444167;-72.04143333;00 56 34.666;-72 02 29.16;4250; 3.66
014.14600833;-73.53353056;00 56 35.042;-73 32 00.71;4250; 3.56
014.14804583;-72.25434722;00 56 35.531;-72 15 15.65;4300; 4.03
014.15139167;-72.44624167;00 56 36.334;-72 26 46.47;4100; 4.53
014.15646667;-72.27596111;00 56 37.552;-72 16 33.46;4200; 3.58
014.15838333;-72.59330556;00 56 38.012;-72 35 35.90;4250; 3.87
014.16172917;-72.06710556;00 56 38.815;-72 04 01.58;4100; 3.98
014.16360000;-71.84483889;00 56 39.264;-71 50 41.42;4200; 4.45
014.16943750;-73.42391944;00 56 40.665;-73 25 26.11;4250; 3.65
014.17020000;-72.43597222;00 56 40.848;-72 26 09.50;4400; 3.58
014.17870417;-71.98275000;00 56 42.889;-71 58 57.90;4150; 4.31
014.18020833;-73.50616944;00 56 43.250;-73 30 22.21;4250; 3.61
014.18110000;-72.50421667;00 56 43.464;-72 30 15.18;3850; 4.92
014.19015000;-72.24299444;00 56 45.636;-72 14 34.78;4200; 4.19
014.20063750;-71.17913611;00 56 48.153;-71 10 44.89;4250; 4.15
014.20344583;-72.68852778;00 56 48.827;-72 41 18.70;4100; 3.80
014.22153333;-73.44081667;00 56 53.168;-73 26 26.94;4100; 3.84
014.23669583;-73.52137778;00 56 56.807;-73 31 16.96;4200; 3.67
014.23672500;-73.79355556;00 56 56.814;-73 47 36.80;4050; 3.92
014.24105000;-72.53187500;00 56 57.852;-72 31 54.75;4150; 4.18
014.24142083;-71.97584444;00 56 57.941;-71 58 33.04;4050; 4.12
014.24588750;-75.19517500;00 56 59.013;-75 11 42.63;4250; 3.81
014.24985833;-72.40102222;00 56 59.966;-72 24 03.68;4300; 3.66
014.25529167;-72.14253889;00 57 01.270;-72 08 33.14;4200; 4.10
014.25559167;-72.20153611;00 57 01.342;-72 12 05.53;4250; 3.88
014.26467500;-72.33426667;00 57 03.522;-72 20 03.36;4250; 4.08
014.26882917;-72.49450556;00 57 04.519;-72 29 40.22;4300; 4.23
014.27035000;-72.24143056;00 57 04.884;-72 14 29.15;4250; 4.03
014.27141667;-72.11173056;00 57 05.140;-72 06 42.23;4050; 3.78
014.27833333;-72.26681389;00 57 06.800;-72 16 00.53;4050; 4.55
014.28036667;-73.57891667;00 57 07.288;-73 34 44.10;4050; 4.04
014.28065417;-71.74357500;00 57 07.357;-71 44 36.87;4200; 3.84
014.28279167;-72.52085000;00 57 07.870;-72 31 15.06;4250; 3.64
014.28769583;-71.95830278;00 57 09.047;-71 57 29.89;4250; 3.94
014.29695000;-72.14597222;00 57 11.268;-72 08 45.50;3950; 4.13
014.29769583;-72.61623889;00 57 11.447;-72 36 58.46;4250; 3.87
014.29845000;-71.95123889;00 57 11.628;-71 57 04.46;4400; 3.63
014.30125417;-71.60329167;00 57 12.301;-71 36 11.85;4400; 3.58
014.31033750;-73.02258889;00 57 14.481;-73 01 21.32;4000; 4.53
014.31158333;-71.50450833;00 57 14.780;-71 30 16.23;4300; 4.17
014.31169167;-73.38071389;00 57 14.806;-73 22 50.57;4350; 3.66
014.31957083;-72.69000833;00 57 16.697;-72 41 24.03;4000; 4.00
014.32015000;-73.07800833;00 57 16.836;-73 04 40.83;4300; 3.59
014.32660000;-72.10334722;00 57 18.384;-72 06 12.05;4100; 4.23
014.32837500;-71.99624444;00 57 18.810;-71 59 46.48;4250; 3.71
014.32919583;-72.71503333;00 57 19.007;-72 42 54.12;4250; 3.64
014.33851250;-72.11052500;00 57 21.243;-72 06 37.89;4300; 4.14
014.33937500;-72.34412222;00 57 21.450;-72 20 38.84;4000; 4.16
014.34150417;-72.11947500;00 57 21.961;-72 07 10.11;4200; 3.54
014.34205417;-72.48133056;00 57 22.093;-72 28 52.79;4250; 3.74
014.34431667;-71.80291667;00 57 22.636;-71 48 10.50;4050; 4.24
014.34430833;-72.32407222;00 57 22.634;-72 19 26.66;4200; 3.91
014.34430000;-72.63200833;00 57 22.632;-72 37 55.23;4250; 3.96
014.35648333;-71.35876389;00 57 25.556;-71 21 31.55;4200; 3.74
014.37778333;-72.29648333;00 57 30.668;-72 17 47.34;4350; 3.65
014.38373333;-72.42004167;00 57 32.096;-72 25 12.15;4100; 4.08
014.38502917;-71.97817778;00 57 32.407;-71 58 41.44;4250; 3.86
014.38528750;-72.10068333;00 57 32.469;-72 06 02.46;4200; 4.26
014.38600833;-73.49597778;00 57 32.642;-73 29 45.52;4150; 3.62
014.39125000;-72.12289167;00 57 33.900;-72 07 22.41;4350; 3.76
014.39230000;-71.90781389;00 57 34.152;-71 54 28.13;4150; 4.01
014.39400833;-73.52130833;00 57 34.562;-73 31 16.71;4250; 3.57
014.39566250;-72.63604444;00 57 34.959;-72 38 09.76;4200; 3.89
014.39937917;-72.38174167;00 57 35.851;-72 22 54.27;4150; 3.97
014.40807500;-72.05875278;00 57 37.938;-72 03 31.51;4300; 4.26
014.40929167;-72.59065000;00 57 38.230;-72 35 26.34;4150; 3.62
014.41555417;-72.21444444;00 57 39.733;-72 12 52.00;4150; 3.72
014.42246667;-72.63120278;00 57 41.392;-72 37 52.33;4150; 4.25
014.42689583;-73.59018611;00 57 42.455;-73 35 24.67;4250; 3.54
014.42860000;-72.74511667;00 57 42.864;-72 44 42.42;4350; 3.62
014.43201250;-72.34315278;00 57 43.683;-72 20 35.35;4350; 3.62
014.45147083;-72.89844444;00 57 48.353;-72 53 54.40;4300; 3.71
014.45561667;-72.59882222;00 57 49.348;-72 35 55.76;4200; 3.72
014.46527500;-71.84741944;00 57 51.666;-71 50 50.71;4100; 4.10
014.46761250;-73.04700278;00 57 52.227;-73 02 49.21;4100; 3.65
014.47255833;-72.08350833;00 57 53.414;-72 05 00.63;4200; 4.09
014.47778750;-73.58231389;00 57 54.669;-73 34 56.33;4350; 3.71
014.48176250;-72.42229444;00 57 55.623;-72 25 20.26;4150; 4.09
014.49292917;-72.37241944;00 57 58.303;-72 22 20.71;4200; 3.72
014.49370833;-72.36089167;00 57 58.490;-72 21 39.21;4350; 3.66
014.49499167;-72.16963889;00 57 58.798;-72 10 10.70;4400; 3.73
014.50309167;-72.47320556;00 58 00.742;-72 28 23.54;4100; 4.32
014.50968333;-72.10414722;00 58 02.324;-72 06 14.93;4100; 4.24
014.52098333;-72.37761667;00 58 05.036;-72 22 39.42;4250; 4.20
014.52185417;-72.29049444;00 58 05.245;-72 17 25.78;4100; 4.53
014.52727917;-72.35001944;00 58 06.547;-72 21 00.07;3900; 4.76
014.53035417;-72.94391389;00 58 07.285;-72 56 38.09;4350; 3.60
014.53601250;-72.32418611;00 58 08.643;-72 19 27.07;3950; 4.68
014.53700417;-72.44486944;00 58 08.881;-72 26 41.53;4250; 3.58
014.55692500;-75.19645556;00 58 13.662;-75 11 47.24;4100; 3.61
014.55877917;-71.96923611;00 58 14.107;-71 58 09.25;4200; 4.12
014.56964167;-72.28868056;00 58 16.714;-72 17 19.25;4200; 3.62
014.57145417;-72.99848889;00 58 17.149;-72 59 54.56;4050; 4.00
014.58010417;-72.75957500;00 58 19.225;-72 45 34.47;4400; 3.69
014.58335833;-72.17899167;00 58 20.006;-72 10 44.37;4250; 3.65
014.58777083;-72.58402778;00 58 21.065;-72 35 02.50;3950; 4.63
014.58930000;-73.61358333;00 58 21.432;-73 36 48.90;4250; 3.63
014.58965417;-72.41736389;00 58 21.517;-72 25 02.51;4050; 4.16
014.59376667;-72.95554167;00 58 22.504;-72 57 19.95;4200; 3.52
014.59630833;-72.53128611;00 58 23.114;-72 31 52.63;4150; 3.90
014.59730417;-72.81140000;00 58 23.353;-72 48 41.04;3900; 4.76
014.59835833;-73.46731389;00 58 23.606;-73 28 02.33;4350; 3.91
014.60338750;-72.23685278;00 58 24.813;-72 14 12.67;4050; 4.48
014.60767500;-72.39813889;00 58 25.842;-72 23 53.30;4150; 3.98
014.61453750;-72.41826389;00 58 27.489;-72 25 05.75;4150; 3.89
014.61727500;-72.32369167;00 58 28.146;-72 19 25.29;4250; 3.96
014.61742500;-72.61945833;00 58 28.182;-72 37 10.05;4300; 3.55
014.61889167;-72.12256389;00 58 28.534;-72 07 21.23;4250; 3.63
014.62438750;-72.79196667;00 58 29.853;-72 47 31.08;4300; 3.55
014.63127500;-73.28031667;00 58 31.506;-73 16 49.14;4150; 3.65
014.63185000;-71.46703056;00 58 31.644;-71 28 01.31;4150; 3.52
014.63506250;-72.55785278;00 58 32.415;-72 33 28.27;3900; 4.56
014.63703750;-73.09126944;00 58 32.889;-73 05 28.57;4200; 3.71
014.63808750;-72.32109722;00 58 33.141;-72 19 15.95;3900; 4.60
014.64848750;-72.69435000;00 58 35.637;-72 41 39.66;4200; 3.54
014.65053333;-72.18712500;00 58 36.128;-72 11 13.65;4100; 4.45
014.65090417;-72.20470278;00 58 36.217;-72 12 16.93;4200; 4.06
014.65279167;-73.26812500;00 58 36.670;-73 16 05.25;4250; 3.60
014.66797500;-72.21853333;00 58 40.314;-72 13 06.72;4050; 4.30
014.67402500;-73.30390000;00 58 41.766;-73 18 14.04;4350; 3.60
014.68937500;-72.27662500;00 58 45.450;-72 16 35.85;4200; 4.08
014.70200417;-73.25724722;00 58 48.481;-73 15 26.09;4150; 3.62
014.70511250;-73.44192500;00 58 49.227;-73 26 30.93;4250; 3.83
014.70540000;-72.28076667;00 58 49.296;-72 16 50.76;4150; 4.16
014.70575000;-72.54853611;00 58 49.380;-72 32 54.73;4100; 4.15
014.70902083;-72.30988056;00 58 50.165;-72 18 35.57;3400; 4.82
014.71215000;-72.68903333;00 58 50.916;-72 41 20.52;3950; 4.46
014.71650833;-72.34831111;00 58 51.962;-72 20 53.92;4200; 4.11
014.72222917;-72.14318056;00 58 53.335;-72 08 35.45;4050; 4.64
014.72463333;-72.20133889;00 58 53.912;-72 12 04.82;4150; 4.52
014.72795000;-72.84989167;00 58 54.708;-72 50 59.61;4200; 4.26
014.73264167;-72.79705000;00 58 55.834;-72 47 49.38;4200; 3.97
014.73352083;-71.97609444;00 58 56.045;-71 58 33.94;4250; 4.00
014.73837083;-71.94704167;00 58 57.209;-71 56 49.35;4300; 3.65
014.73966250;-72.28807778;00 58 57.519;-72 17 17.08;4300; 3.97
014.74295833;-72.22859167;00 58 58.310;-72 13 42.93;4100; 4.54
014.77551667;-71.78371944;00 59 06.124;-71 47 01.39;4250; 4.17
014.77975833;-72.21909167;00 59 07.142;-72 13 08.73;3950; 4.82
014.78279583;-71.91355833;00 59 07.871;-71 54 48.81;4150; 4.17
014.79800000;-72.37780000;00 59 11.520;-72 22 40.08;4350; 3.61
014.79996667;-72.57665278;00 59 11.992;-72 34 35.95;4150; 4.03
014.80447083;-72.37701389;00 59 13.073;-72 22 37.25;4250; 3.98
014.81174167;-72.37275556;00 59 14.818;-72 22 21.92;4050; 4.03
014.81375833;-72.30520556;00 59 15.302;-72 18 18.74;4300; 3.61
014.82015417;-72.41980556;00 59 16.837;-72 25 11.30;4050; 4.78
014.82131250;-71.81024167;00 59 17.115;-71 48 36.87;4150; 4.03
014.82174583;-71.80230556;00 59 17.219;-71 48 08.30;4400; 3.60
014.82312083;-71.77704444;00 59 17.549;-71 46 37.36;4300; 3.60
014.82535833;-74.86067778;00 59 18.086;-74 51 38.44;4150; 3.67
014.84627083;-72.23977500;00 59 23.105;-72 14 23.19;3800; 4.70
014.85210833;-72.86328056;00 59 24.506;-72 51 47.81;4200; 3.90
014.85672083;-72.87930833;00 59 25.613;-72 52 45.51;4200; 3.69
014.86200833;-72.26857778;00 59 26.882;-72 16 06.88;4350; 3.55
014.87227083;-72.33097778;00 59 29.345;-72 19 51.52;4250; 4.16
014.87500833;-72.70102500;00 59 30.002;-72 42 03.69;4300; 3.62
014.88055417;-72.26292222;00 59 31.333;-72 15 46.52;3750; 5.05
014.89168750;-72.47040556;00 59 34.005;-72 28 13.46;3950; 4.26
014.89582917;-72.06850278;00 59 34.999;-72 04 06.61;3950; 5.08
014.89635833;-72.24138333;00 59 35.126;-72 14 28.98;4250; 4.25
014.89773333;-71.92797778;00 59 35.456;-71 55 40.72;4250; 3.92
014.90660000;-72.38311667;00 59 37.584;-72 22 59.22;4300; 3.62
014.91187917;-72.73308333;00 59 38.851;-72 43 59.10;4350; 3.70
014.91204167;-72.12125278;00 59 38.890;-72 07 16.51;4300; 3.88
014.91892083;-72.34889167;00 59 40.541;-72 20 56.01;4150; 4.76
014.92272083;-72.74948889;00 59 41.453;-72 44 58.16;4200; 3.93
014.92595000;-72.16350556;00 59 42.228;-72 09 48.62;4150; 4.20
014.93087500;-72.50366111;00 59 43.410;-72 30 13.18;4250; 3.90
014.93129167;-72.91766389;00 59 43.510;-72 55 03.59;4150; 3.61
014.93545833;-72.33470833;00 59 44.510;-72 20 04.95;4250; 3.91
014.93695833;-72.23368056;00 59 44.870;-72 14 01.25;4150; 3.78
014.94309167;-73.16690000;00 59 46.342;-73 10 00.84;4050; 3.93
014.94572917;-72.18010556;00 59 46.975;-72 10 48.38;4300; 3.61
014.95200000;-72.31078056;00 59 48.480;-72 18 38.81;4000; 4.03
014.95313750;-72.27339722;00 59 48.753;-72 16 24.23;4200; 4.18
014.96361667;-70.50225556;00 59 51.268;-70 30 08.12;4100; 4.94
014.96612500;-72.72643056;00 59 51.870;-72 43 35.15;4000; 4.64
014.98282917;-72.25768056;00 59 55.879;-72 15 27.65;4250; 3.85
014.98321250;-72.11523333;00 59 55.971;-72 06 54.84;3950; 4.48
014.99298750;-72.57189722;00 59 58.317;-72 34 18.83;4150; 4.30
014.99474583;-71.76378333;00 59 58.739;-71 45 49.62;3900; 4.55
014.99834167;-71.67568056;00 59 59.602;-71 40 32.45;4050; 4.96
015.00135833;-72.88952500;01 00 00.326;-72 53 22.29;4150; 3.60
015.00242917;-72.32788056;01 00 00.583;-72 19 40.37;3900; 5.12
015.00836250;-73.99673333;01 00 02.007;-73 59 48.24;4100; 3.69
015.01245417;-75.63447500;01 00 02.989;-75 38 04.11;4250; 3.71
015.01447083;-71.96139444;01 00 03.473;-71 57 41.02;4200; 4.52
015.01651667;-72.10567500;01 00 03.964;-72 06 20.43;4100; 4.53
015.01767500;-72.37075556;01 00 04.242;-72 22 14.72;4200; 3.88
015.02065417;-72.76961389;01 00 04.957;-72 46 10.61;4200; 3.63
015.02357917;-72.82421667;01 00 05.659;-72 49 27.18;4300; 3.84
015.02677500;-72.42818333;01 00 06.426;-72 25 41.46;4200; 4.20
015.03239583;-72.46484167;01 00 07.775;-72 27 53.43;4300; 3.76
015.03991250;-72.56646667;01 00 09.579;-72 33 59.28;4150; 4.41
015.04507083;-72.96336389;01 00 10.817;-72 57 48.11;4200; 3.74
015.05132917;-72.15540833;01 00 12.319;-72 09 19.47;4150; 4.34
015.05664583;-72.35281389;01 00 13.595;-72 21 10.13;4250; 3.97
015.08352083;-73.06902222;01 00 20.045;-73 04 08.48;4200; 3.75
015.09447500;-72.50752778;01 00 22.674;-72 30 27.10;4300; 3.70
015.09881250;-72.63114722;01 00 23.715;-72 37 52.13;4250; 4.00
015.10762500;-72.24755000;01 00 25.830;-72 14 51.18;4350; 3.90
015.12061667;-72.87652500;01 00 28.948;-72 52 35.49;4100; 4.01
015.12362083;-72.29507222;01 00 29.669;-72 17 42.26;4200; 3.88
015.12694167;-73.13211667;01 00 30.466;-73 07 55.62;4400; 3.73
015.12701250;-71.97345000;01 00 30.483;-71 58 24.42;4050; 4.95
015.13291667;-72.10593333;01 00 31.900;-72 06 21.36;4100; 4.37
015.13697083;-73.71996111;01 00 32.873;-73 43 11.86;4400; 3.64
015.13757500;-72.19136667;01 00 33.018;-72 11 28.92;4150; 4.28
015.13853750;-72.56347500;01 00 33.249;-72 33 48.51;4200; 4.06
015.14567083;-72.36662222;01 00 34.961;-72 21 59.84;4250; 4.10
015.15425417;-72.69039167;01 00 37.021;-72 41 25.41;4350; 4.14
015.16238333;-71.75881944;01 00 38.972;-71 45 31.75;4300; 3.56
015.16585833;-72.84512222;01 00 39.806;-72 50 42.44;4100; 4.22
015.16773333;-72.59977500;01 00 40.256;-72 35 59.19;4050; 4.75
015.17296667;-72.17697778;01 00 41.512;-72 10 37.12;4000; 5.26
015.17611667;-72.52142222;01 00 42.268;-72 31 17.12;4250; 3.91
015.17972083;-72.19504444;01 00 43.133;-72 11 42.16;4100; 4.45
015.18009167;-74.06497778;01 00 43.222;-74 03 53.92;4300; 3.57
015.18522500;-71.99415556;01 00 44.454;-71 59 38.96;4050; 4.49
015.20072500;-72.85056944;01 00 48.174;-72 51 02.05;3450; 4.91
015.22243750;-72.48399167;01 00 53.385;-72 29 02.37;4150; 4.46
015.22563333;-72.86021944;01 00 54.152;-72 51 36.79;4250; 5.05
