<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
083.14708333;-69.13101944;05 32 35.300;-69 07 51.67;3650; 4.90
083.14840000;-67.91915833;05 32 35.616;-67 55 08.97;3400; 5.07
083.14902917;-71.44718889;05 32 35.767;-71 26 49.88;3800; 4.42
083.14927917;-67.15309722;05 32 35.827;-67 09 11.15;4300; 3.62
083.15593750;-66.98390000;05 32 37.425;-66 59 02.04;4150; 3.84
083.15891250;-66.90508056;05 32 38.139;-66 54 18.29;4000; 4.40
083.16407500;-66.62563889;05 32 39.378;-66 37 32.30;4000; 4.65
083.16529583;-67.79895000;05 32 39.671;-67 47 56.22;4250; 3.58
083.16685000;-66.81259722;05 32 40.044;-66 48 45.35;4050; 3.60
083.17972083;-67.88216389;05 32 43.133;-67 52 55.79;4300; 3.83
083.18215833;-68.80267222;05 32 43.718;-68 48 09.62;3950; 3.85
083.18366250;-67.06130000;05 32 44.079;-67 03 40.68;3950; 4.49
083.18433333;-66.35721389;05 32 44.240;-66 21 25.97;4050; 4.25
083.18540833;-69.26965278;05 32 44.498;-69 16 10.75;3700; 4.49
083.19222083;-70.51689722;05 32 46.133;-70 31 00.83;4200; 3.78
083.19336250;-69.58732500;05 32 46.407;-69 35 14.37;3900; 3.95
083.19522500;-66.45996667;05 32 46.854;-66 27 35.88;4150; 4.25
083.19584167;-67.16228333;05 32 47.002;-67 09 44.22;3950; 4.44
083.19680000;-66.36463056;05 32 47.232;-66 21 52.67;3850; 4.68
083.20092083;-68.81791667;05 32 48.221;-68 49 04.50;4200; 3.82
083.20932917;-67.46250000;05 32 50.239;-67 27 45.00;3800; 5.02
083.21242500;-69.37348056;05 32 50.982;-69 22 24.53;4050; 3.87
083.22600833;-67.83127500;05 32 54.242;-67 49 52.59;4400; 3.63
083.22926250;-68.23114722;05 32 55.023;-68 13 52.13;4150; 3.67
083.23652500;-67.62363333;05 32 56.766;-67 37 25.08;4100; 3.97
083.23735417;-71.63429167;05 32 56.965;-71 38 03.45;4200; 3.66
083.24326667;-67.79238056;05 32 58.384;-67 47 32.57;4300; 3.70
083.24931667;-69.30600556;05 32 59.836;-69 18 21.62;3950; 4.65
083.24935833;-68.59856944;05 32 59.846;-68 35 54.85;3950; 5.22
083.25078333;-69.60864167;05 33 00.188;-69 36 31.11;3800; 4.69
083.25093333;-67.01552500;05 33 00.224;-67 00 55.89;3800; 4.60
083.25097083;-66.44221389;05 33 00.233;-66 26 31.97;4150; 4.15
083.25221250;-66.24575000;05 33 00.531;-66 14 44.70;4050; 4.77
083.25576667;-68.78055556;05 33 01.384;-68 46 50.00;3950; 4.30
083.25842917;-67.40398333;05 33 02.023;-67 24 14.34;3950; 4.74
083.25917917;-67.39816944;05 33 02.203;-67 23 53.41;4250; 3.82
083.26352917;-69.15446389;05 33 03.247;-69 09 16.07;3800; 4.45
083.26447500;-66.97453056;05 33 03.474;-66 58 28.31;4150; 3.75
083.26567083;-69.32808611;05 33 03.761;-69 19 41.11;3800; 4.62
083.26594583;-68.77596944;05 33 03.827;-68 46 33.49;4000; 3.77
083.26837083;-70.80837778;05 33 04.409;-70 48 30.16;4000; 4.68
083.27159167;-67.26716389;05 33 05.182;-67 16 01.79;4000; 4.58
083.27378750;-67.95107222;05 33 05.709;-67 57 03.86;4200; 3.66
083.27802500;-66.96629167;05 33 06.726;-66 57 58.65;3950; 4.59
083.28094167;-69.65090000;05 33 07.426;-69 39 03.24;4100; 3.54
083.28099583;-69.95027778;05 33 07.439;-69 57 01.00;4250; 3.67
083.28169167;-66.80157500;05 33 07.606;-66 48 05.67;3750; 4.77
083.28645000;-70.45731389;05 33 08.748;-70 27 26.33;4050; 4.31
083.28883333;-69.11080000;05 33 09.320;-69 06 38.88;3800; 4.34
083.29050417;-67.72609444;05 33 09.721;-67 43 33.94;4400; 3.65
083.29238333;-67.03978611;05 33 10.172;-67 02 23.23;4000; 4.38
083.29279583;-67.90467778;05 33 10.271;-67 54 16.84;4150; 3.65
083.29640833;-67.01058056;05 33 11.138;-67 00 38.09;4100; 4.37
083.29775833;-68.88183333;05 33 11.462;-68 52 54.60;3900; 4.54
083.30618750;-71.72994167;05 33 13.485;-71 43 47.79;4150; 3.67
083.31029583;-67.06346667;05 33 14.471;-67 03 48.48;3850; 4.92
083.31714167;-67.11965833;05 33 16.114;-67 07 10.77;3800; 4.63
083.32230417;-67.53504167;05 33 17.353;-67 32 06.15;3950; 4.34
083.32682917;-66.69342778;05 33 18.439;-66 41 36.34;3900; 4.67
083.32738750;-71.59692222;05 33 18.573;-71 35 48.92;4250; 3.91
083.33171250;-67.08943056;05 33 19.611;-67 05 21.95;4000; 4.42
083.33225417;-69.36101389;05 33 19.741;-69 21 39.65;3900; 4.43
083.33350417;-68.66490833;05 33 20.041;-68 39 53.67;4350; 3.71
083.33397500;-70.14453056;05 33 20.154;-70 08 40.31;4150; 3.69
083.33689583;-67.50882500;05 33 20.855;-67 30 31.77;3800; 5.16
083.33787500;-67.74493333;05 33 21.090;-67 44 41.76;4250; 3.66
083.35363333;-66.37286389;05 33 24.872;-66 22 22.31;3850; 4.94
083.35710000;-67.55473056;05 33 25.704;-67 33 17.03;4300; 3.63
083.35742917;-68.99935833;05 33 25.783;-68 59 57.69;3800; 4.53
083.35918333;-69.82021111;05 33 26.204;-69 49 12.76;4000; 3.86
083.35998750;-68.15779722;05 33 26.397;-68 09 28.07;4200; 3.77
083.36166250;-69.50327222;05 33 26.799;-69 30 11.78;4150; 4.08
083.36175833;-67.07038056;05 33 26.822;-67 04 13.37;3800; 5.11
083.37331250;-67.52711944;05 33 29.595;-67 31 37.63;3800; 4.71
083.37697083;-67.70781667;05 33 30.473;-67 42 28.14;4050; 3.80
083.37866250;-66.33248889;05 33 30.879;-66 19 56.96;3950; 4.32
083.38610417;-66.94450278;05 33 32.665;-66 56 40.21;4100; 4.55
083.40633333;-66.12185556;05 33 37.520;-66 07 18.68;3850; 4.82
083.40671250;-69.19867500;05 33 37.611;-69 11 55.23;4000; 4.48
083.40675000;-66.67536111;05 33 37.620;-66 40 31.30;4100; 4.52
083.40904167;-68.86903889;05 33 38.170;-68 52 08.54;4250; 3.94
083.41092500;-69.17074444;05 33 38.622;-69 10 14.68;3950; 4.57
083.41391667;-69.18128889;05 33 39.340;-69 10 52.64;3750; 4.61
083.42145417;-69.31575000;05 33 41.149;-69 18 56.70;3800; 4.65
083.42596250;-66.10518333;05 33 42.231;-66 06 18.66;3800; 4.71
083.42808750;-70.11598889;05 33 42.741;-70 06 57.56;3700; 4.87
083.43172083;-66.34446667;05 33 43.613;-66 20 40.08;4200; 3.98
083.43564167;-67.40469167;05 33 44.554;-67 24 16.89;3650; 4.80
083.43942500;-66.48437500;05 33 45.462;-66 29 03.75;4100; 4.27
083.44105417;-67.03426944;05 33 45.853;-67 02 03.37;4000; 4.79
083.44210000;-69.81370278;05 33 46.104;-69 48 49.33;3900; 4.00
083.45698750;-70.75021944;05 33 49.677;-70 45 00.79;4100; 4.18
083.45770000;-71.45319167;05 33 49.848;-71 27 11.49;4100; 3.89
083.46738750;-69.18708611;05 33 52.173;-69 11 13.51;3450; 4.98
083.46998333;-68.15851389;05 33 52.796;-68 09 30.65;4000; 3.76
083.47465833;-69.30854722;05 33 53.918;-69 18 30.77;4050; 3.60
083.48902917;-70.83700556;05 33 57.367;-70 50 13.22;4000; 4.29
083.49153333;-67.06552778;05 33 57.968;-67 03 55.90;3850; 4.59
083.49637500;-66.56533056;05 33 59.130;-66 33 55.19;3950; 4.87
083.49813750;-69.16441111;05 33 59.553;-69 09 51.88;3850; 4.51
083.49940833;-66.35801667;05 33 59.858;-66 21 28.86;4300; 3.83
083.50645833;-68.86192222;05 34 01.550;-68 51 42.92;4000; 4.54
083.51519583;-67.78751944;05 34 03.647;-67 47 15.07;4300; 3.68
083.51756250;-69.34726667;05 34 04.215;-69 20 50.16;4000; 4.37
083.52714167;-67.82064722;05 34 06.514;-67 49 14.33;4150; 3.83
083.52748750;-68.12994167;05 34 06.597;-68 07 47.79;4150; 3.64
083.53217083;-69.92935000;05 34 07.721;-69 55 45.66;4100; 3.80
083.53370417;-69.74178056;05 34 08.089;-69 44 30.41;4000; 3.61
083.53555000;-67.04401944;05 34 08.532;-67 02 38.47;3800; 4.93
083.54113750;-66.96146944;05 34 09.873;-66 57 41.29;3950; 4.80
083.54145417;-69.27683889;05 34 09.949;-69 16 36.62;3850; 4.40
083.55093750;-67.92714444;05 34 12.225;-67 55 37.72;4250; 3.71
083.55667500;-66.81680278;05 34 13.602;-66 49 00.49;3950; 4.50
083.55855417;-68.97886667;05 34 14.053;-68 58 43.92;3450; 4.96
083.56076667;-69.04506667;05 34 14.584;-69 02 42.24;3800; 4.58
083.56373750;-66.43445556;05 34 15.297;-66 26 04.04;3800; 4.88
083.56427500;-67.50900278;05 34 15.426;-67 30 32.41;4050; 4.26
083.57650000;-69.03835833;05 34 18.360;-69 02 18.09;3900; 4.51
083.57710833;-67.77236667;05 34 18.506;-67 46 20.52;4100; 3.61
083.57814583;-70.38763333;05 34 18.755;-70 23 15.48;4000; 3.66
083.58116667;-68.99354444;05 34 19.480;-68 59 36.76;3850; 4.84
083.58301250;-66.08631667;05 34 19.923;-66 05 10.74;4300; 3.74
083.58927917;-69.36673611;05 34 21.427;-69 22 00.25;4000; 4.74
083.59988333;-71.71520000;05 34 23.972;-71 42 54.72;4100; 3.93
083.60392083;-69.39351667;05 34 24.941;-69 23 36.66;3700; 4.92
083.61133333;-68.59070556;05 34 26.720;-68 35 26.54;4050; 4.28
083.61180000;-66.99955000;05 34 26.832;-66 59 58.38;4000; 4.83
083.61505000;-67.68054167;05 34 27.612;-67 40 49.95;4100; 3.62
083.61745417;-70.28700833;05 34 28.189;-70 17 13.23;4000; 4.19
083.61803750;-68.52808333;05 34 28.329;-68 31 41.10;4200; 3.59
083.61959167;-69.34907500;05 34 28.702;-69 20 56.67;4000; 3.66
083.61990833;-70.22618889;05 34 28.778;-70 13 34.28;4200; 3.81
083.62207917;-69.40499722;05 34 29.299;-69 24 17.99;4200; 3.82
083.63107917;-66.88556667;05 34 31.459;-66 53 08.04;4150; 3.62
083.63310417;-68.30659444;05 34 31.945;-68 18 23.74;4200; 3.65
083.63855833;-69.11786667;05 34 33.254;-69 07 04.32;3900; 4.45
083.64075833;-69.25065556;05 34 33.782;-69 15 02.36;3700; 4.90
083.64365000;-69.23605833;05 34 34.476;-69 14 09.81;4100; 3.66
083.64620833;-66.87339722;05 34 35.090;-66 52 24.23;4350; 3.63
083.65640833;-66.70854167;05 34 37.538;-66 42 30.75;3850; 4.78
083.65721667;-70.20576944;05 34 37.732;-70 12 20.77;4100; 3.89
083.66527500;-67.97245556;05 34 39.666;-67 58 20.84;4300; 3.63
083.66622500;-66.37562500;05 34 39.894;-66 22 32.25;4400; 3.71
083.66705000;-70.05772222;05 34 40.092;-70 03 27.80;4100; 3.56
083.67422083;-70.10963333;05 34 41.813;-70 06 34.68;3950; 3.82
083.67614583;-71.36970278;05 34 42.275;-71 22 10.93;4050; 3.62
083.67879583;-66.77746389;05 34 42.911;-66 46 38.87;4100; 4.00
083.67902917;-69.20756389;05 34 42.967;-69 12 27.23;3700; 4.58
083.68215417;-66.99945000;05 34 43.717;-66 59 58.02;4100; 4.39
083.68214167;-67.64798611;05 34 43.714;-67 38 52.75;4000; 3.99
083.68237917;-71.16266389;05 34 43.771;-71 09 45.59;4000; 3.71
083.68506667;-70.19833333;05 34 44.416;-70 11 54.00;4150; 3.71
083.69353750;-66.98895278;05 34 46.449;-66 59 20.23;4050; 4.45
083.69591667;-69.48349722;05 34 47.020;-69 29 00.59;3950; 4.67
083.69932500;-70.11807778;05 34 47.838;-70 07 05.08;4100; 3.75
083.70044167;-69.48516667;05 34 48.106;-69 29 06.60;3950; 4.44
083.70822083;-69.33083056;05 34 49.973;-69 19 50.99;4000; 4.42
083.70883333;-66.30804167;05 34 50.120;-66 18 28.95;4300; 3.59
083.70919583;-66.76321944;05 34 50.207;-66 45 47.59;4150; 4.23
083.71300833;-71.06298056;05 34 51.122;-71 03 46.73;4150; 4.44
083.71390417;-66.45228333;05 34 51.337;-66 27 08.22;3850; 5.02
083.72060000;-68.04443333;05 34 52.944;-68 02 39.96;4200; 3.64
083.72269167;-67.02933333;05 34 53.446;-67 01 45.60;4050; 4.55
083.73422917;-68.35675000;05 34 56.215;-68 21 24.30;4250; 3.89
083.73816667;-69.34498333;05 34 57.160;-69 20 41.94;3900; 4.48
083.73831250;-68.02086389;05 34 57.195;-68 01 15.11;4000; 4.01
083.74914583;-69.21024167;05 34 59.795;-69 12 36.87;3750; 4.56
083.75389583;-67.74721389;05 35 00.935;-67 44 49.97;4000; 4.03
083.75429583;-70.15950000;05 35 01.031;-70 09 34.20;4250; 3.81
083.75713333;-66.90788889;05 35 01.712;-66 54 28.40;3750; 5.07
083.75758333;-68.72546389;05 35 01.820;-68 43 31.67;4100; 3.62
083.75960417;-69.95703056;05 35 02.305;-69 57 25.31;4250; 3.58
083.76145417;-69.40055556;05 35 02.749;-69 24 02.00;3900; 4.43
083.76224167;-66.54993333;05 35 02.938;-66 32 59.76;4000; 4.35
083.76535417;-66.47907222;05 35 03.685;-66 28 44.66;4150; 3.56
083.76561250;-66.86327222;05 35 03.747;-66 51 47.78;4050; 4.54
083.77372083;-67.85816111;05 35 05.693;-67 51 29.38;4200; 3.70
083.77997500;-67.39003611;05 35 07.194;-67 23 24.13;4300; 3.61
083.78622917;-67.96475833;05 35 08.695;-67 57 53.13;4150; 3.75
083.78675833;-66.64311111;05 35 08.822;-66 38 35.20;4250; 3.76
083.79087500;-68.31365000;05 35 09.810;-68 18 49.14;4200; 3.75
083.79514583;-66.92198056;05 35 10.835;-66 55 19.13;4350; 3.71
083.79844167;-71.30166389;05 35 11.626;-71 18 05.99;4050; 3.84
083.80287083;-67.17910556;05 35 12.689;-67 10 44.78;3950; 3.91
083.80752083;-67.67551944;05 35 13.805;-67 40 31.87;4150; 3.74
083.80872917;-67.73216944;05 35 14.095;-67 43 55.81;3400; 4.91
083.81107917;-71.56010278;05 35 14.659;-71 33 36.37;4050; 3.82
083.81389167;-66.49612222;05 35 15.334;-66 29 46.04;4150; 4.28
083.81953333;-68.35075833;05 35 16.688;-68 21 02.73;4200; 3.63
083.82670417;-69.27516667;05 35 18.409;-69 16 30.60;3950; 4.36
083.82880833;-67.03878611;05 35 18.914;-67 02 19.63;3650; 4.87
083.83767917;-68.07929167;05 35 21.043;-68 04 45.45;4200; 3.59
083.84065000;-69.22770556;05 35 21.756;-69 13 39.74;3750; 4.67
083.84073333;-69.71297500;05 35 21.776;-69 42 46.71;3800; 4.89
083.84271667;-69.03974167;05 35 22.252;-69 02 23.07;3700; 4.71
083.85217083;-69.06761667;05 35 24.521;-69 04 03.42;3450; 4.84
083.85961667;-69.46727778;05 35 26.308;-69 28 02.20;3750; 4.85
083.86803750;-66.93400556;05 35 28.329;-66 56 02.42;3850; 5.35
083.87207917;-69.73148889;05 35 29.299;-69 43 53.36;3750; 4.64
083.87468333;-70.94640833;05 35 29.924;-70 56 47.07;4100; 3.60
083.87504167;-67.74496944;05 35 30.010;-67 44 41.89;4100; 3.90
083.87739167;-70.09608333;05 35 30.574;-70 05 45.90;4150; 3.61
083.88670000;-69.07199722;05 35 32.808;-69 04 19.19;3600; 4.90
083.88736250;-68.32565833;05 35 32.967;-68 19 32.37;3950; 4.51
083.88979167;-67.55351111;05 35 33.550;-67 33 12.64;4250; 3.57
083.89412917;-71.04157222;05 35 34.591;-71 02 29.66;3900; 3.94
083.89716250;-67.08510556;05 35 35.319;-67 05 06.38;4050; 4.36
083.90072917;-70.31371944;05 35 36.175;-70 18 49.39;3950; 3.92
083.90131667;-71.06033056;05 35 36.316;-71 03 37.19;4000; 4.07
083.90382917;-71.10890000;05 35 36.919;-71 06 32.04;4200; 3.80
083.90467917;-66.64883333;05 35 37.123;-66 38 55.80;4400; 3.69
083.90575000;-71.30578333;05 35 37.380;-71 18 20.82;4100; 3.97
083.91817500;-66.12665556;05 35 40.362;-66 07 35.96;4150; 3.79
083.92024167;-66.68913889;05 35 40.858;-66 41 20.90;4000; 5.03
083.92126250;-69.19989722;05 35 41.103;-69 11 59.63;3150; 4.82
083.92221667;-67.70234444;05 35 41.332;-67 42 08.44;4200; 3.66
083.92419167;-67.65539444;05 35 41.806;-67 39 19.42;3850; 4.12
083.92754583;-66.68502778;05 35 42.611;-66 41 06.10;3900; 4.31
083.93251667;-68.85581944;05 35 43.804;-68 51 20.95;3900; 5.05
083.93254167;-66.92272778;05 35 43.810;-66 55 21.82;4050; 5.16
083.93705417;-66.54346944;05 35 44.893;-66 32 36.49;3950; 3.83
083.93951667;-68.11496667;05 35 45.484;-68 06 53.88;4050; 3.82
083.94035417;-68.11194444;05 35 45.685;-68 06 43.00;3800; 4.20
083.94530833;-70.50969444;05 35 46.874;-70 30 34.90;4100; 3.53
083.94622083;-67.75066944;05 35 47.093;-67 45 02.41;4100; 3.96
083.95107917;-69.61549167;05 35 48.259;-69 36 55.77;4300; 3.63
083.95957083;-69.61888889;05 35 50.297;-69 37 08.00;3450; 4.89
083.95959167;-67.60970833;05 35 50.302;-67 36 34.95;3700; 4.90
083.96651250;-69.37473056;05 35 51.963;-69 22 29.03;3850; 4.87
083.96657083;-69.94986667;05 35 51.977;-69 56 59.52;4250; 3.62
083.97315417;-68.92916667;05 35 53.557;-68 55 45.00;4050; 3.86
083.98011667;-69.16652500;05 35 55.228;-69 09 59.49;3300; 5.24
083.98061667;-68.69746944;05 35 55.348;-68 41 50.89;4100; 4.18
083.98451667;-69.29743889;05 35 56.284;-69 17 50.78;3950; 4.76
083.99820833;-67.00980278;05 35 59.570;-67 00 35.29;4050; 4.57
084.00847500;-67.68272222;05 36 02.034;-67 40 57.80;4250; 3.60
084.01010417;-70.41330000;05 36 02.425;-70 24 47.88;4150; 3.65
084.01015833;-67.12848611;05 36 02.438;-67 07 42.55;4050; 3.55
084.01461667;-70.05108333;05 36 03.508;-70 03 03.90;4050; 3.61
084.01710417;-67.52962500;05 36 04.105;-67 31 46.65;4350; 3.62
084.01882083;-68.28807778;05 36 04.517;-68 17 17.08;4000; 4.37
084.01905833;-69.49080556;05 36 04.574;-69 29 26.90;3900; 4.46
084.02644583;-68.94465556;05 36 06.347;-68 56 40.76;3850; 4.87
084.02683333;-67.45323056;05 36 06.440;-67 27 11.63;3900; 4.87
084.03300417;-69.20918056;05 36 07.921;-69 12 33.05;3650; 4.66
084.04078333;-69.17662778;05 36 09.788;-69 10 35.86;3400; 4.73
084.04421250;-68.91115556;05 36 10.611;-68 54 40.16;3700; 5.02
084.05394583;-69.85938056;05 36 12.947;-69 51 33.77;4050; 4.08
084.06165417;-68.15871389;05 36 14.797;-68 09 31.37;4100; 3.85
084.06752500;-67.84001111;05 36 16.206;-67 50 24.04;4100; 4.10
084.07020417;-66.75550556;05 36 16.849;-66 45 19.82;4250; 3.74
084.07351667;-66.98756389;05 36 17.644;-66 59 15.23;4150; 3.73
084.07704583;-67.70215556;05 36 18.491;-67 42 07.76;4200; 3.74
084.08022500;-66.93068611;05 36 19.254;-66 55 50.47;4250; 3.60
084.08095000;-68.22489722;05 36 19.428;-68 13 29.63;4200; 4.09
084.08460000;-70.44267222;05 36 20.304;-70 26 33.62;4350; 3.70
084.08492917;-68.93850556;05 36 20.383;-68 56 18.62;3400; 4.78
084.09002083;-69.34890000;05 36 21.605;-69 20 56.04;3950; 4.41
084.09774583;-68.84072778;05 36 23.459;-68 50 26.62;3950; 4.31
084.10150000;-70.51848333;05 36 24.360;-70 31 06.54;4200; 3.59
084.10609167;-66.92732778;05 36 25.462;-66 55 38.38;3800; 5.23
084.10847500;-69.32475833;05 36 26.034;-69 19 29.13;3700; 4.73
084.11015000;-69.20721389;05 36 26.436;-69 12 25.97;3800; 4.15
084.11105833;-66.99268889;05 36 26.654;-66 59 33.68;3950; 4.19
084.11181250;-66.98899722;05 36 26.835;-66 59 20.39;4250; 3.83
084.11817500;-66.98498333;05 36 28.362;-66 59 05.94;4150; 3.65
084.11826667;-69.08083056;05 36 28.384;-69 04 50.99;3750; 4.39
084.12972083;-69.83542500;05 36 31.133;-69 50 07.53;3700; 4.54
084.13359583;-67.66670000;05 36 32.063;-67 40 00.12;4350; 3.75
084.13402500;-67.83528889;05 36 32.166;-67 50 07.04;4050; 3.75
084.13627500;-68.49469722;05 36 32.706;-68 29 40.91;4050; 3.75
084.14572917;-69.84255000;05 36 34.975;-69 50 33.18;4300; 3.66
084.14686667;-68.06009444;05 36 35.248;-68 03 36.34;4150; 4.19
084.14967500;-66.46073056;05 36 35.922;-66 27 38.63;3750; 4.95
084.15159167;-70.82666667;05 36 36.382;-70 49 36.00;4250; 3.59
084.15437083;-68.39475278;05 36 37.049;-68 23 41.11;3950; 4.21
084.15754167;-67.68777500;05 36 37.810;-67 41 15.99;4200; 3.65
084.16474583;-70.59746389;05 36 39.539;-70 35 50.87;4150; 3.91
084.16917917;-69.38788333;05 36 40.603;-69 23 16.38;3950; 4.75
084.17045417;-68.12280278;05 36 40.909;-68 07 22.09;4050; 3.96
084.18547500;-68.53491944;05 36 44.514;-68 32 05.71;4300; 3.62
084.18585000;-66.45478611;05 36 44.604;-66 27 17.23;4000; 3.67
084.18964583;-66.81393333;05 36 45.515;-66 48 50.16;4100; 4.19
084.19799167;-69.16954722;05 36 47.518;-69 10 10.37;3700; 4.52
084.19916250;-66.77170556;05 36 47.799;-66 46 18.14;4300; 3.81
084.20149583;-69.90034444;05 36 48.359;-69 54 01.24;4250; 3.71
084.20629167;-69.46040278;05 36 49.510;-69 27 37.45;4000; 4.48
084.20868333;-68.50463056;05 36 50.084;-68 30 16.67;4050; 4.24
084.21682083;-67.18688889;05 36 52.037;-67 11 12.80;4150; 3.90
084.22778750;-71.76933056;05 36 54.669;-71 46 09.59;4000; 4.20
084.23179583;-68.89061667;05 36 55.631;-68 53 26.22;4000; 4.45
084.23475833;-68.57063056;05 36 56.342;-68 34 14.27;3800; 4.37
084.23835833;-69.40280000;05 36 57.206;-69 24 10.08;4150; 3.56
084.23907500;-67.86112778;05 36 57.378;-67 51 40.06;4050; 3.68
084.25477500;-67.26198333;05 37 01.146;-67 15 43.14;3900; 4.79
084.26396250;-70.78163889;05 37 03.351;-70 46 53.90;4050; 3.60
084.26701250;-67.60445278;05 37 04.083;-67 36 16.03;4150; 3.85
084.27009167;-70.90200556;05 37 04.822;-70 54 07.22;4050; 4.20
084.27456667;-68.55352778;05 37 05.896;-68 33 12.70;4250; 3.69
084.28623750;-68.50174444;05 37 08.697;-68 30 06.28;4000; 3.93
084.28777083;-68.44473056;05 37 09.065;-68 26 41.03;3900; 4.67
084.28989167;-67.37976667;05 37 09.574;-67 22 47.16;4000; 4.14
084.30002500;-68.00641389;05 37 12.006;-68 00 23.09;4050; 3.80
084.30480833;-68.34251389;05 37 13.154;-68 20 33.05;4100; 4.03
084.30630417;-69.14294167;05 37 13.513;-69 08 34.59;3300; 4.77
